filename,directory
000002.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000002.jpg
000040.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000040.jpg
000041.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000041.jpg
000042.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000042.jpg
000043.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000043.jpg
000044.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000044.jpg
000045.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000045.jpg
000046.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000046.jpg
000047.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000047.jpg
000049.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000049.jpg
000052.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000052.jpg
000053.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000053.jpg
000054.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000054.jpg
000055.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000055.jpg
000056.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000056.jpg
000057.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000057.jpg
000058.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000058.jpg
000059.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000059.jpg
000061.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000061.jpg
000062.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000062.jpg
000069.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000069.jpg
000083.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000083.jpg
000101.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000101.jpg
000102.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000102.jpg
000106.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000106.jpg
000107.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000107.jpg
000108.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000108.jpg
000110.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000110.jpg
000127.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000127.jpg
000194.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000194.jpg
000195.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000195.jpg
000196.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000196.jpg
000198.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000198.jpg
000200.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000200.jpg
000201.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000201.jpg
000202.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000202.jpg
000206.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000206.jpg
000207.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000207.jpg
000208.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000208.jpg
000209.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000209.jpg
000210.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000210.jpg
000211.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000211.jpg
000212.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000212.jpg
000213.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000213.jpg
000214.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000214.jpg
000215.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000215.jpg
000308.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000308.jpg
000312.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000312.jpg
000357.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000357.jpg
000359.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000359.jpg
000361.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000361.jpg
000363.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000363.jpg
000364.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000364.jpg
000365.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000365.jpg
000367.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000367.jpg
000370.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000370.jpg
000371.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000371.jpg
000372.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000372.jpg
000373.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000373.jpg
000374.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000374.jpg
000375.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000375.jpg
000376.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000376.jpg
